 Image acore/ac-wotlk-worldserver:master Building 
#18 756.3 [ 77%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/PriestTriggers.cpp.o
#18 756.8 [ 77%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/GenericPriestStrategy.cpp.o
#18 757.3 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_nagrand.cpp.o
#18 759.4 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_netherstorm.cpp.o
#18 760.1 [ 77%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/HealPriestStrategy.cpp.o
#18 760.4 [ 77%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/HolyPriestStrategy.cpp.o
#18 762.4 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shadowmoon_valley.cpp.o
#18 763.7 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shattrath_city.cpp.o
#18 763.9 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_terokkar_forest.cpp.o
#18 765.0 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_exarch_maladaar.cpp.o
#18 767.2 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_shirrak_the_dead_watcher.cpp.o
#18 767.4 [ 77%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/PriestNonCombatStrategy.cpp.o
#18 767.7 [ 77%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Priest/Strategy/ShadowPriestStrategy.cpp.o
#18 768.1 [ 77%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/RogueAiObjectContext.cpp.o
#18 768.7 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/instance_auchenai_crypts.cpp.o
#18 769.3 [ 77%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_nexusprince_shaffar.cpp.o
#18 770.1 [ 77%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/RogueTriggers.cpp.o
#18 770.8 [ 78%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Action/RogueActions.cpp.o
#18 771.1 [ 78%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Action/RogueComboActions.cpp.o
#18 771.1 [ 78%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Action/RogueOpeningActions.cpp.o
#18 772.9 [ 78%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_pandemonius.cpp.o
#18 776.6 [ 78%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_tavarok.cpp.o
#18 778.0 [ 78%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Strategy/AssassinationRogueStrategy.cpp.o
#18 778.3 [ 78%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Strategy/DpsRogueStrategy.cpp.o
#18 778.3 [ 78%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/instance_mana_tombs.cpp.o
#18 779.0 [ 78%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Rogue/Strategy/GenericRogueNonCombatStrategy.cpp.o
#18 780.4 [ 78%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_anzu.cpp.o
#18 782.5 [ 78%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_darkweaver_syth.cpp.o
#18 783.4 [ 78%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/ShamanActions.cpp.o
#18 783.8 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_talon_king_ikiss.cpp.o
#18 784.9 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/instance_sethekk_halls.cpp.o
#18 784.9 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_ambassador_hellmaw.cpp.o
#18 786.8 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/ShamanAiObjectContext.cpp.o
#18 786.9 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_blackheart_the_inciter.cpp.o
#18 787.3 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_grandmaster_vorpil.cpp.o
#18 787.4 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/ShamanTriggers.cpp.o
#18 787.6 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/ElementalShamanStrategy.cpp.o
#18 787.8 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/EnhancementShamanStrategy.cpp.o
#18 788.2 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_murmur.cpp.o
#18 789.0 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/GenericShamanStrategy.cpp.o
#18 789.6 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/instance_shadow_labyrinth.cpp.o
#18 790.0 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/RestoShamanStrategy.cpp.o
#18 791.2 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/ShamanNonCombatStrategy.cpp.o
#18 791.8 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Shaman/Strategy/TotemsShamanStrategy.cpp.o
#18 792.0 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_bloodboil.cpp.o
#18 794.1 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/WarlockActions.cpp.o
#18 795.4 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidan.cpp.o
#18 796.1 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidari_council.cpp.o
#18 796.1 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_mother_shahraz.cpp.o
#18 798.4 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_reliquary_of_souls.cpp.o
#18 799.5 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_shade_of_akama.cpp.o
#18 800.6 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_supremus.cpp.o
#18 802.7 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/WarlockAiObjectContext.cpp.o
#18 803.0 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/WarlockTriggers.cpp.o
#18 803.2 [ 79%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/AfflictionWarlockStrategy.cpp.o
#18 803.7 [ 79%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_teron_gorefiend.cpp.o
#18 803.8 [ 80%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/DemonologyWarlockStrategy.cpp.o
#18 804.9 [ 80%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/DestructionWarlockStrategy.cpp.o
#18 805.0 [ 80%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_warlord_najentus.cpp.o
#18 807.1 [ 80%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/instance_black_temple.cpp.o
#18 807.9 [ 80%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/GenericWarlockNonCombatStrategy.cpp.o
#18 807.9 [ 80%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/GenericWarlockStrategy.cpp.o
#18 808.0 [ 80%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warlock/Strategy/TankWarlockStrategy.cpp.o
#18 808.1 [ 80%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_fathomlord_karathress.cpp.o
#18 808.2 [ 80%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_hydross_the_unstable.cpp.o
#18 808.4 [ 80%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/WarriorActions.cpp.o
#18 808.6 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lady_vashj.cpp.o
#18 812.3 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/WarriorAiObjectContext.cpp.o
#18 812.5 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_leotheras_the_blind.cpp.o
#18 813.2 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/WarriorTriggers.cpp.o
#18 813.9 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lurker_below.cpp.o
#18 814.0 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/ArmsWarriorStrategy.cpp.o
#18 814.0 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/FuryWarriorStrategy.cpp.o
#18 814.1 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_morogrim_tidewalker.cpp.o
#18 814.2 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/instance_serpent_shrine.cpp.o
#18 815.9 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/GenericWarriorNonCombatStrategy.cpp.o
#18 817.2 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_ahune.cpp.o
#18 817.5 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/GenericWarriorStrategy.cpp.o
#18 818.3 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/TankWarriorStrategy.cpp.o
#18 820.8 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_mennu_the_betrayer.cpp.o
#18 821.3 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Class/Warrior/Strategy/WarriorPullStrategy.cpp.o
#18 821.5 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AC/ACActions.cpp.o
#18 822.2 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_quagmirran.cpp.o
#18 822.2 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_rokmar_the_crackler.cpp.o
#18 822.5 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AC/ACMultipliers.cpp.o
#18 823.1 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/instance_the_slave_pens.cpp.o
#18 823.8 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AC/ACStrategy.cpp.o
#18 824.3 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AC/ACTriggers.cpp.o
#18 824.8 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/the_slave_pens.cpp.o
#18 825.0 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AK/AKActions.cpp.o
#18 826.0 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_hydromancer_thespia.cpp.o
#18 826.4 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AK/AKMultipliers.cpp.o
#18 826.5 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AK/AKStrategy.cpp.o
#18 826.5 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AK/AKTriggers.cpp.o
#18 828.2 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_mekgineer_steamrigger.cpp.o
#18 829.9 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_warlord_kalithresh.cpp.o
#18 830.6 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AN/ANActions.cpp.o
#18 831.2 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AN/ANMultipliers.cpp.o
#18 831.2 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AN/ANStrategy.cpp.o
#18 831.2 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/AN/ANTriggers.cpp.o
#18 832.4 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/instance_steam_vault.cpp.o
#18 832.5 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/CoS/CoSActions.cpp.o
#18 832.8 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/CoS/CoSMultipliers.cpp.o
#18 834.1 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_ghazan.cpp.o
#18 834.4 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/CoS/CoSStrategy.cpp.o
#18 834.5 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/CoS/CoSTriggers.cpp.o
#18 835.8 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_hungarfen.cpp.o
#18 836.0 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/DTK/DTKActions.cpp.o
#18 836.9 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/DTK/DTKMultipliers.cpp.o
#18 837.4 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_swamplord_muselek.cpp.o
#18 839.3 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/DTK/DTKStrategy.cpp.o
#18 839.3 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_the_black_stalker.cpp.o
#18 839.9 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/DTK/DTKTriggers.cpp.o
#18 840.4 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/FoS/FoSActions.cpp.o
#18 840.8 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/FoS/FoSMultipliers.cpp.o
#18 841.6 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/FoS/FoSStrategy.cpp.o
#18 841.6 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/instance_the_underbog.cpp.o
#18 841.6 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/FoS/FoSTriggers.cpp.o
#18 843.1 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/underbog.cpp.o
#18 845.8 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/GD/GDActions.cpp.o
#18 846.8 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_gruul.cpp.o
#18 847.3 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/GD/GDMultipliers.cpp.o
#18 847.6 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/GD/GDStrategy.cpp.o
#18 847.7 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/GD/GDTriggers.cpp.o
#18 848.2 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_high_king_maulgar.cpp.o
#18 848.8 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/instance_gruuls_lair.cpp.o
#18 850.6 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_broggok.cpp.o
#18 851.6 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/HoL/HoLActions.cpp.o
#18 852.6 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_kelidan_the_breaker.cpp.o
#18 853.0 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_the_maker.cpp.o
#18 853.0 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/HoL/HoLMultipliers.cpp.o
#18 854.1 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/HoL/HoLStrategy.cpp.o
#18 854.2 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/HoL/HoLTriggers.cpp.o
#18 856.2 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/HoS/HoSActions.cpp.o
#18 856.3 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/instance_blood_furnace.cpp.o
#18 856.4 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/HoS/HoSMultipliers.cpp.o
#18 856.9 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_omor_the_unscarred.cpp.o
#18 858.9 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_vazruden_the_herald.cpp.o
#18 860.1 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/HoS/HoSStrategy.cpp.o
#18 860.1 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_watchkeeper_gargolmar.cpp.o
#18 860.1 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/HoS/HoSTriggers.cpp.o
#18 860.3 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/Nex/NexActions.cpp.o
#18 863.0 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/instance_hellfire_ramparts.cpp.o
#18 863.3 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/boss_magtheridon.cpp.o
#18 864.8 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/instance_magtheridons_lair.cpp.o
#18 865.7 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/Nex/NexMultipliers.cpp.o
#18 867.0 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/Nex/NexStrategy.cpp.o
#18 867.1 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/Nex/NexTriggers.cpp.o
#18 868.1 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/OC/OCActions.cpp.o
#18 868.1 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_nethekurse.cpp.o
#18 868.1 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_porung.cpp.o
#18 868.2 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warbringer_omrogg.cpp.o
#18 868.8 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warchief_kargath_bladefist.cpp.o
#18 871.0 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/OC/OCMultipliers.cpp.o
#18 871.8 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/OC/OCStrategy.cpp.o
#18 871.4 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/OC/OCTriggers.cpp.o
#18 872.7 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/instance_shattered_halls.cpp.o
#18 872.8 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_alar.cpp.o
#18 873.4 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/PoS/PoSActions.cpp.o
#18 873.6 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_astromancer.cpp.o
#18 874.8 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/PoS/PoSMultipliers.cpp.o
#18 874.9 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_kaelthas.cpp.o
#18 875.2 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_void_reaver.cpp.o
#18 876.0 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/instance_the_eye.cpp.o
#18 876.8 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_gyrokill.cpp.o
#18 876.9 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_ironhand.cpp.o
#18 877.3 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_mechano_lord_capacitus.cpp.o
#18 877.7 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_nethermancer_sepethrea.cpp.o
#18 878.6 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_pathaleon_the_calculator.cpp.o
#18 878.8 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/PoS/PoSStrategy.cpp.o
#18 878.8 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/instance_mechanar.cpp.o
#18 878.9 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/arcatraz.cpp.o
#18 880.7 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_dalliah_the_doomsayer.cpp.o
#18 880.8 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_harbinger_skyriss.cpp.o
#18 881.0 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/PoS/PoSTriggers.cpp.o
#18 881.0 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_wrath_scryer_soccothrates.cpp.o
#18 881.5 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/boss_zereketh_the_unbound.cpp.o
#18 881.5 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/TOC/TOCActions.cpp.o
#18 882.9 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/TOC/TOCMultipliers.cpp.o
#18 883.2 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/arcatraz/instance_arcatraz.cpp.o
#18 883.3 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_commander_sarannis.cpp.o
#18 883.5 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_high_botanist_freywinn.cpp.o
#18 884.1 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_laj.cpp.o
#18 884.4 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/botanica/boss_thorngrin_the_tender.cpp.o
