 Image acore/ac-wotlk-worldserver:master Building 
#18 13.50 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Dungeon/VH/VHTriggers.cpp.o
#18 13.50 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/UtgardeKeep/UtgardeKeep/boss_skarvald_dalronn.cpp.o
#18 13.51 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Aq20/Aq20Actions.cpp.o
#18 13.51 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/UtgardeKeep/UtgardeKeep/instance_utgarde_keep.cpp.o
#18 13.51 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Aq20/Aq20Strategy.cpp.o
#18 13.51 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Aq20/Aq20Utils.cpp.o
#18 13.52 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Aq20/Aq20Triggers.cpp.o
#18 13.53 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/UtgardeKeep/UtgardeKeep/utgarde_keep.cpp.o
#18 13.53 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/UtgardeKeep/UtgardePinnacle/boss_svala.cpp.o
#18 13.53 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/UtgardeKeep/UtgardePinnacle/boss_skadi.cpp.o
#18 13.53 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/UtgardeKeep/UtgardePinnacle/boss_palehoof.cpp.o
#18 13.54 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTHelpers.cpp.o
#18 13.54 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/UtgardeKeep/UtgardePinnacle/boss_ymiron.cpp.o
#18 13.54 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTActions.cpp.o
#18 13.55 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTStrategy.cpp.o
#18 13.55 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTMultipliers.cpp.o
#18 13.55 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/UtgardeKeep/UtgardePinnacle/instance_utgarde_pinnacle.cpp.o
#18 13.55 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BT/BTTriggers.cpp.o
#18 13.56 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/UtgardeKeep/UtgardePinnacle/utgarde_pinnacle.cpp.o
#18 13.57 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VaultOfArchavon/boss_archavon.cpp.o
#18 13.57 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VaultOfArchavon/boss_emalon.cpp.o
#18 13.57 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLHelpers.cpp.o
#18 13.57 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VaultOfArchavon/boss_koralon.cpp.o
#18 13.57 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLActions.cpp.o
#18 13.59 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLMultipliers.cpp.o
#18 13.59 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLStrategy.cpp.o
#18 13.60 [ 81%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/BWL/BWLTriggers.cpp.o
#18 13.60 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VaultOfArchavon/instance_vault_of_archavon.cpp.o
#18 13.60 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_erekem.cpp.o
#18 13.60 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VaultOfArchavon/boss_toravon.cpp.o
#18 13.60 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_cyanigosa.cpp.o
#18 13.61 [ 82%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_lavanthor.cpp.o
#18 13.61 [ 81%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_ichoron.cpp.o
#18 13.61 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEActions.cpp.o
#18 13.62 [ 82%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEStrategy.cpp.o
#18 13.62 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoEMultipliers.cpp.o
#18 13.63 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_moragg.cpp.o
#18 13.63 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_xevozz.cpp.o
#18 13.64 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/boss_zuramat.cpp.o
#18 13.64 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulActions.cpp.o
#18 13.65 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/EoE/EoETriggers.cpp.o
#18 13.65 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulMultipliers.cpp.o
#18 13.65 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulStrategy.cpp.o
#18 13.65 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/instance_violet_hold.cpp.o
#18 13.65 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulHelpers.cpp.o
#18 13.65 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Gruul/GruulTriggers.cpp.o
#18 13.66 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Northrend/VioletHold/violet_hold.cpp.o
#18 13.67 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPEP.cpp.o
#18 13.68 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalActions.cpp.o
#18 13.68 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalStrategy.cpp.o
#18 13.68 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPGH.cpp.o
#18 13.69 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/Util/HyjalHelpers.cpp.o
#18 13.69 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalMultipliers.cpp.o
#18 13.69 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/HyjalTriggers.cpp.o
#18 13.70 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPSI.cpp.o
#18 13.70 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/Util/HyjalScripts.cpp.o
#18 13.70 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPHP.cpp.o
#18 13.70 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPNA.cpp.o
#18 13.71 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCMultipliers.cpp.o
#18 13.71 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCScripts.cpp.o
#18 13.72 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCShared.cpp.o
#18 13.73 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCStrategy.cpp.o
#18 13.73 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCTriggers.cpp.o
#18 13.73 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPTF.cpp.o
#18 13.74 [ 83%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPZM.cpp.o
#18 13.74 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_DBS.cpp.o
#18 13.74 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_Dogs.cpp.o
#18 13.74 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BQL.cpp.o
#18 13.74 [ 83%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_FG.cpp.o
#18 13.74 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BPC.cpp.o
#18 13.76 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_GSB.cpp.o
#18 13.76 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/boss_doomlord_kazzak.cpp.o
#18 13.76 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/outdoorpvp_script_loader.cpp.o
#18 13.77 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/boss_doomwalker.cpp.o
#18 13.77 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_hellfire_peninsula.cpp.o
#18 13.77 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_blades_edge_mountains.cpp.o
#18 13.91 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/outland_script_loader.cpp.o
#18 13.91 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LDW.cpp.o
#18 13.91 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LK.cpp.o
#18 13.92 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LM.cpp.o
#18 13.93 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_PP.cpp.o
#18 13.93 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_nagrand.cpp.o
#18 13.94 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SG.cpp.o
#18 13.94 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_RF.cpp.o
#18 13.94 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SS.cpp.o
#18 13.95 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_VT.cpp.o
#18 13.95 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraActions.cpp.o
#18 13.95 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_netherstorm.cpp.o
#18 13.96 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraHelpers.cpp.o
#18 13.96 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shattrath_city.cpp.o
#18 13.96 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraStrategy.cpp.o
#18 13.97 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraMultipliers.cpp.o
#18 13.97 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shadowmoon_valley.cpp.o
#18 13.98 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraTriggers.cpp.o
#18 13.99 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_exarch_maladaar.cpp.o
#18 13.99 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCActions.cpp.o
#18 13.99 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_terokkar_forest.cpp.o
#18 13.99 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_shirrak_the_dead_watcher.cpp.o
#18 13.99 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCMultipliers.cpp.o
#18 13.99 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/instance_auchenai_crypts.cpp.o
#18 13.99 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCStrategy.cpp.o
#18 14.00 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCTriggers.cpp.o
#18 14.00 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp.o
#18 14.02 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_nexusprince_shaffar.cpp.o
#18 14.02 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_tavarok.cpp.o
#18 14.02 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagMultipliers.cpp.o
#18 14.02 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_pandemonius.cpp.o
#18 14.02 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/instance_mana_tombs.cpp.o
#18 14.03 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagTriggers.cpp.o
#18 14.03 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp:295:43: warning: comparison of integers of different signs: 'int' and 'size_type' (aka 'unsigned long') [-Wsign-compare]
#18 14.03   295 |     if (warlockIndex >= 0 && warlockIndex < abyssals.size())
#18 14.03       |                              ~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~
#18 14.03 1 warning generated.
#18 14.03 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp.o
#18 14.03 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagStrategy.cpp.o
#18 14.03 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_anzu.cpp.o
#18 14.04 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagScripts.cpp.o
#18 14.04 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxMultipliers.cpp.o
#18 14.04 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_darkweaver_syth.cpp.o
#18 14.06 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp:117:66: warning: unused parameter 'bot' [-Wunused-parameter]
#18 14.06   117 | bool IsPositionInActiveConflagration(PlayerbotAI* botAI, Player* bot, float x, float y)
#18 14.06       |                                                                  ^
#18 14.06 1 warning generated.
#18 14.06 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxStrategy.cpp.o
#18 14.06 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_talon_king_ikiss.cpp.o
#18 14.06 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_ambassador_hellmaw.cpp.o
#18 14.06 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxTriggers.cpp.o
#18 14.07 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/instance_sethekk_halls.cpp.o
#18 14.07 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_blackheart_the_inciter.cpp.o
#18 14.07 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Anubrekhan.cpp.o
#18 14.07 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Faerlina.cpp.o
#18 14.08 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_murmur.cpp.o
#18 14.08 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_grandmaster_vorpil.cpp.o
#18 14.09 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_FourHorsemen.cpp.o
#18 14.10 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gluth.cpp.o
#18 14.10 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/instance_shadow_labyrinth.cpp.o
#18 14.10 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_bloodboil.cpp.o
#18 14.10 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidan.cpp.o
#18 14.10 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gothik.cpp.o
#18 14.10 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Grobbulus.cpp.o
#18 14.11 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_mother_shahraz.cpp.o
#18 14.12 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidari_council.cpp.o
#18 14.13 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_reliquary_of_souls.cpp.o
#18 14.13 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_supremus.cpp.o
#18 14.13 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Heigan.cpp.o
#18 14.14 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Loatheb.cpp.o
#18 14.14 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Kelthuzad.cpp.o
#18 14.14 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_teron_gorefiend.cpp.o
#18 14.14 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_warlord_najentus.cpp.o
#18 14.14 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_shade_of_akama.cpp.o
#18 14.15 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Maexxna.cpp.o
#18 14.17 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/instance_black_temple.cpp.o
#18 14.17 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_fathomlord_karathress.cpp.o
#18 14.17 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_hydross_the_unstable.cpp.o
#18 14.17 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lady_vashj.cpp.o
#18 14.18 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Noth.cpp.o
#18 14.18 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_leotheras_the_blind.cpp.o
#18 14.18 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lurker_below.cpp.o
#18 14.19 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Patchwerk.cpp.o
#18 14.19 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Razuvious.cpp.o
#18 14.19 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Sapphiron.cpp.o
#18 14.21 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Shared.cpp.o
#18 14.21 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_morogrim_tidewalker.cpp.o
#18 14.22 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Thaddius.cpp.o
#18 14.22 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSActions.cpp.o
#18 14.23 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/instance_serpent_shrine.cpp.o
#18 14.24 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_ahune.cpp.o
#18 14.25 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSStrategy.cpp.o
#18 14.25 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_mennu_the_betrayer.cpp.o
#18 14.25 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSMultipliers.cpp.o
#18 14.25 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSTriggers.cpp.o
#18 14.26 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyActions.cpp.o
#18 14.26 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_quagmirran.cpp.o
#18 14.26 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyStrategy.cpp.o
#18 14.26 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_rokmar_the_crackler.cpp.o
#18 14.27 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/instance_the_slave_pens.cpp.o
#18 14.28 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/the_slave_pens.cpp.o
#18 14.29 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_hydromancer_thespia.cpp.o
#18 14.30 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/instance_steam_vault.cpp.o
#18 14.30 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyTriggers.cpp.o
#18 14.30 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_mekgineer_steamrigger.cpp.o
#18 14.30 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_ghazan.cpp.o
#18 14.30 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSMultipliers.cpp.o
#18 14.30 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_warlord_kalithresh.cpp.o
#18 14.31 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_hungarfen.cpp.o
#18 14.32 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_swamplord_muselek.cpp.o
#18 14.32 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_the_black_stalker.cpp.o
#18 14.33 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/underbog.cpp.o
#18 14.33 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSScripts.cpp.o
#18 14.33 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/instance_the_underbog.cpp.o
#18 14.33 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_gruul.cpp.o
#18 14.33 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_high_king_maulgar.cpp.o
