 Image acore/ac-wotlk-worldserver:master Building 
#18 11.85 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/OutdoorPvPZM.cpp.o
#18 11.85 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/OutdoorPvP/outdoorpvp_script_loader.cpp.o
#18 11.85 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/boss_doomwalker.cpp.o
#18 11.85 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Hyjal/Util/HyjalScripts.cpp.o
#18 11.85 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCMultipliers.cpp.o
#18 11.85 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/outland_script_loader.cpp.o
#18 11.87 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCScripts.cpp.o
#18 11.88 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_hellfire_peninsula.cpp.o
#18 11.88 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_blades_edge_mountains.cpp.o
#18 11.88 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCShared.cpp.o
#18 11.88 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_nagrand.cpp.o
#18 11.89 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCTriggers.cpp.o
#18 11.89 [ 84%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_netherstorm.cpp.o
#18 11.89 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BPC.cpp.o
#18 11.90 [ 84%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/ICCStrategy.cpp.o
#18 11.90 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_BQL.cpp.o
#18 11.90 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_DBS.cpp.o
#18 11.91 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_FG.cpp.o
#18 11.92 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shadowmoon_valley.cpp.o
#18 11.92 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_GSB.cpp.o
#18 11.92 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_Dogs.cpp.o
#18 11.92 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_shattrath_city.cpp.o
#18 11.93 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LK.cpp.o
#18 11.93 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LM.cpp.o
#18 11.93 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/zone_terokkar_forest.cpp.o
#18 11.93 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_LDW.cpp.o
#18 11.94 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_exarch_maladaar.cpp.o
#18 11.95 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/boss_shirrak_the_dead_watcher.cpp.o
#18 11.95 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_PP.cpp.o
#18 11.95 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/AuchenaiCrypts/instance_auchenai_crypts.cpp.o
#18 11.96 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_RF.cpp.o
#18 11.97 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SG.cpp.o
#18 11.97 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_SS.cpp.o
#18 11.97 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_pandemonius.cpp.o
#18 11.97 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_nexusprince_shaffar.cpp.o
#18 11.98 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ICC/Action/ICCActions_VT.cpp.o
#18 11.98 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_anzu.cpp.o
#18 11.98 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/boss_tavarok.cpp.o
#18 11.98 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ManaTombs/instance_mana_tombs.cpp.o
#18 11.99 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraActions.cpp.o
#18 11.99 [ 85%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_darkweaver_syth.cpp.o
#18 12.01 [ 85%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraHelpers.cpp.o
#18 12.01 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/boss_talon_king_ikiss.cpp.o
#18 12.01 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_blackheart_the_inciter.cpp.o
#18 12.02 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_ambassador_hellmaw.cpp.o
#18 12.02 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraMultipliers.cpp.o
#18 12.02 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/SethekkHalls/instance_sethekk_halls.cpp.o
#18 12.02 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_grandmaster_vorpil.cpp.o
#18 12.02 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/boss_murmur.cpp.o
#18 12.02 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraStrategy.cpp.o
#18 12.02 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/Auchindoun/ShadowLabyrinth/instance_shadow_labyrinth.cpp.o
#18 12.03 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Kara/KaraTriggers.cpp.o
#18 12.04 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_bloodboil.cpp.o
#18 12.04 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidan.cpp.o
#18 12.04 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCMultipliers.cpp.o
#18 12.04 [ 86%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCStrategy.cpp.o
#18 12.04 [ 86%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_illidari_council.cpp.o
#18 12.05 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCActions.cpp.o
#18 12.05 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_mother_shahraz.cpp.o
#18 12.06 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp.o
#18 12.06 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/MC/MCTriggers.cpp.o
#18 12.07 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagMultipliers.cpp.o
#18 12.07 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_reliquary_of_souls.cpp.o
#18 12.07 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_supremus.cpp.o
#18 12.07 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_shade_of_akama.cpp.o
#18 12.08 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagStrategy.cpp.o
#18 12.08 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_teron_gorefiend.cpp.o
#18 12.08 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/instance_black_temple.cpp.o
#18 12.09 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/BlackTemple/boss_warlord_najentus.cpp.o
#18 12.09 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/MagTriggers.cpp.o
#18 12.09 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/MagActions.cpp:295:43: warning: comparison of integers of different signs: 'int' and 'size_type' (aka 'unsigned long') [-Wsign-compare]
#18 12.09   295 |     if (warlockIndex >= 0 && warlockIndex < abyssals.size())
#18 12.09       |                              ~~~~~~~~~~~~ ^ ~~~~~~~~~~~~~~~
#18 12.09 1 warning generated.
#18 12.11 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxMultipliers.cpp.o
#18 12.11 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagScripts.cpp.o
#18 12.11 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp.o
#18 12.11 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_fathomlord_karathress.cpp.o
#18 12.12 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxStrategy.cpp.o
#18 12.12 [ 87%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/NaxxTriggers.cpp.o
#18 12.12 [ 87%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_hydross_the_unstable.cpp.o
#18 12.13 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lady_vashj.cpp.o
#18 12.13 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_leotheras_the_blind.cpp.o
#18 12.13 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_lurker_below.cpp.o
#18 12.13 /azerothcore/modules/mod-playerbots/src/Ai/Raid/Mag/Util/MagHelpers.cpp:117:66: warning: unused parameter 'bot' [-Wunused-parameter]
#18 12.13   117 | bool IsPositionInActiveConflagration(PlayerbotAI* botAI, Player* bot, float x, float y)
#18 12.13       |                                                                  ^
#18 12.13 1 warning generated.
#18 12.14 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Anubrekhan.cpp.o
#18 12.15 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Faerlina.cpp.o
#18 12.15 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_FourHorsemen.cpp.o
#18 12.15 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gothik.cpp.o
#18 12.15 [ 88%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Gluth.cpp.o
#18 12.16 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/boss_morogrim_tidewalker.cpp.o
#18 12.16 [ 88%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SerpentShrine/instance_serpent_shrine.cpp.o
#18 12.16 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Grobbulus.cpp.o
#18 12.16 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_ahune.cpp.o
#18 12.16 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_mennu_the_betrayer.cpp.o
#18 12.18 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Kelthuzad.cpp.o
#18 12.18 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_quagmirran.cpp.o
#18 12.19 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Loatheb.cpp.o
#18 12.19 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Maexxna.cpp.o
#18 12.19 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Heigan.cpp.o
#18 12.19 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Noth.cpp.o
#18 12.19 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/boss_rokmar_the_crackler.cpp.o
#18 12.20 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/instance_the_slave_pens.cpp.o
#18 12.20 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Patchwerk.cpp.o
#18 12.21 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SlavePens/the_slave_pens.cpp.o
#18 12.21 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Razuvious.cpp.o
#18 12.22 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_hydromancer_thespia.cpp.o
#18 12.22 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Thaddius.cpp.o
#18 12.22 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Sapphiron.cpp.o
#18 12.23 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSActions.cpp.o
#18 12.23 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Naxx/Action/NaxxActions_Shared.cpp.o
#18 12.23 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSMultipliers.cpp.o
#18 12.23 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_mekgineer_steamrigger.cpp.o
#18 12.23 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSTriggers.cpp.o
#18 12.23 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/OS/OSStrategy.cpp.o
#18 12.25 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/boss_warlord_kalithresh.cpp.o
#18 12.25 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/SteamVault/instance_steam_vault.cpp.o
#18 12.25 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyActions.cpp.o
#18 12.25 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_ghazan.cpp.o
#18 12.25 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyStrategy.cpp.o
#18 12.26 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_hungarfen.cpp.o
#18 12.26 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Ony/OnyTriggers.cpp.o
#18 12.26 [ 89%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSMultipliers.cpp.o
#18 12.27 [ 89%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_swamplord_muselek.cpp.o
#18 12.28 [ 90%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/boss_the_black_stalker.cpp.o
#18 12.28 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSScripts.cpp.o
#18 12.28 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/underbog.cpp.o
#18 12.28 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSStrategy.cpp.o
#18 12.28 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/CoilfangReservoir/underbog/instance_the_underbog.cpp.o
#18 12.28 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/RSTriggers.cpp.o
#18 12.28 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_gruul.cpp.o
#18 12.28 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/boss_high_king_maulgar.cpp.o
#18 12.30 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/GruulsLair/instance_gruuls_lair.cpp.o
#18 12.30 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_BAL.cpp.o
#18 12.30 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ADD.cpp.o
#18 12.31 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_broggok.cpp.o
#18 12.31 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_HAL.cpp.o
#18 12.31 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_kelidan_the_breaker.cpp.o
#18 12.31 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/boss_the_maker.cpp.o
#18 12.31 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_SAV.cpp.o
#18 12.31 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/BloodFurnace/instance_blood_furnace.cpp.o
#18 12.32 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_omor_the_unscarred.cpp.o
#18 12.33 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCHelpers.cpp.o
#18 12.33 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/RS/Action/RSActions_ZAR.cpp.o
#18 12.33 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCActions.cpp.o
#18 12.35 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_vazruden_the_herald.cpp.o
#18 12.35 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCMultipliers.cpp.o
#18 12.35 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCStrategy.cpp.o
#18 12.35 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/boss_watchkeeper_gargolmar.cpp.o
#18 12.36 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/instance_magtheridons_lair.cpp.o
#18 12.36 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKMultipliers.cpp.o
#18 12.36 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKActions.cpp.o
#18 12.36 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/SSC/SSCTriggers.cpp.o
#18 12.36 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/HellfireRamparts/instance_hellfire_ramparts.cpp.o
#18 12.36 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/MagtheridonsLair/boss_magtheridon.cpp.o
#18 12.37 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_nethekurse.cpp.o
#18 12.38 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_porung.cpp.o
#18 12.38 [ 91%] Built target game
#18 12.39 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKStrategy.cpp.o
#18 12.39 [ 91%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warbringer_omrogg.cpp.o
#18 12.39 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKHelpers.cpp.o
#18 12.40 [ 91%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/TKTriggers.cpp.o
#18 12.40 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/boss_warchief_kargath_bladefist.cpp.o
#18 12.40 [ 92%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/TK/Util/TKScripts.cpp.o
#18 12.40 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_alar.cpp.o
#18 12.40 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_astromancer.cpp.o
#18 12.41 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/HellfireCitadel/ShatteredHalls/instance_shattered_halls.cpp.o
#18 12.41 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_void_reaver.cpp.o
#18 12.41 [ 92%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/boss_kaelthas.cpp.o
#18 12.41 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldActions.cpp.o
#18 12.42 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldStrategy.cpp.o
#18 12.43 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/UldTriggers.cpp.o
#18 12.43 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/Uld/Util/UldBossHelper.cpp.o
#18 12.43 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoAStrategy.cpp.o
#18 12.43 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoAActions.cpp.o
#18 12.43 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Eye/instance_the_eye.cpp.o
#18 12.44 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/VoA/VoATriggers.cpp.o
#18 12.44 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAActions.cpp.o
#18 12.45 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_ironhand.cpp.o
#18 12.45 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAHelpers.cpp.o
#18 12.45 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_gatewatcher_gyrokill.cpp.o
#18 12.45 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_nethermancer_sepethrea.cpp.o
#18 12.45 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_pathaleon_the_calculator.cpp.o
#18 12.45 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/boss_mechano_lord_capacitus.cpp.o
#18 12.46 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAMultipliers.cpp.o
#18 12.46 [ 93%] Building CXX object src/server/scripts/CMakeFiles/scripts.dir/Outland/TempestKeep/Mechanar/instance_mechanar.cpp.o
#18 12.46 [ 93%] Building CXX object modules/CMakeFiles/modules.dir/mod-playerbots/src/Ai/Raid/ZA/ZAStrategy.cpp.o
